Unnamed: 0,Nombre_libro,Nombre_autor,Editorial,Formato,Precio
0,El libro de Bill ,Alex Hirsch,Planeta,tapa dura,348
1,Yo nunca vi televisión ,31 minutos,Planeta Infantil México,tapa blanda,148
2,Hábitos atómicos TD ,James Clear,Paidós,tapa dura,459
3,El invencible verano de Liliana ,Cristina Rivera Garza,Literatura Random House,Multiformato,369
4,¡Gracias! ,Andrés Manuel López Obrador,Planeta México,tapa blanda,298
5,La autobiografía no autorizada de Tulio Triviño ,31 minutos,Planeta Infantil México,tapa blanda,148
6,Fisco Agenda 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,356
7,Este dolor no es mío. Identifica y resuelve los traumas familiares heredados. ,Mark Wolynn,Gaia ediciones,tapa blanda,395
8,Hábitos atómicos ,James Clear,Paidós,tapa blanda,399
9,El libro de Bill ,Alex Hirsch,Planeta,tapa dura,348
10,Yo nunca vi televisión ,31 minutos,Planeta Infantil México,tapa blanda,148
11,Hábitos atómicos TD ,James Clear,Paidós,tapa dura,459
12,El invencible verano de Liliana ,Cristina Rivera Garza,Literatura Random House,Multiformato,369
13,¡Gracias! ,Andrés Manuel López Obrador,Planeta México,tapa blanda,298
14,La autobiografía no autorizada de Tulio Triviño ,31 minutos,Planeta Infantil México,tapa blanda,148
15,Fisco Agenda 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,356
16,Este dolor no es mío. Identifica y resuelve los traumas familiares heredados. ,Mark Wolynn,Gaia ediciones,tapa blanda,395
17,Hábitos atómicos ,James Clear,Paidós,tapa blanda,399
18,Matemáticas 2. Revuela primaria ,SM de Ediciones,SM,tapa blanda,799
19,La biblioteca de la medianoche ,Matt Haig,AdN,tapa blanda,361
20,Ya te cargó el retiro ,Eduardo Rosas,Grijalbo,tapa blanda,329
21,MEDITACIONES ,Marco Aurelio,Gandhi editores,tapa dura,249
22,"Dinastías: Dos familias, una nación ",Ramón Alberto Garza,Planeta México,tapa blanda,348
23,Romper el círculo (It Ends with Us) (Tie-In) ,Colleen Hoover,Planeta México,tapa blanda,348
24,La ciudad y sus muros inciertos ,Haruki Murakami,Tusquets México,Multiformato,398
25,DEJA DE SER TU ,Joe Dispenza,Urano,tapa blanda,370
26,Un lugar soleado para gente sombría ,Mariana Enriquez,Anagrama Océano,tapa blanda,293
27,Las mujeres que aman demasiado ,Robin Norwood,B de bolsillo,Multiformato,299
28,Relatos de la noche ,Uriel Reyes,Suma,Multiformato,229
29,EL SUTIL ARTE DE QUE TE IMPORTE UN CARAJO 2A. ED. ,Mark Manson,HarperCollins,tapa blanda,222
30,El libro de Bill ,Alex Hirsch,Planeta,tapa dura,348
31,Yo nunca vi televisión ,31 minutos,Planeta Infantil México,tapa blanda,148
32,Hábitos atómicos TD ,James Clear,Paidós,tapa dura,459
33,El invencible verano de Liliana ,Cristina Rivera Garza,Literatura Random House,Multiformato,369
34,¡Gracias! ,Andrés Manuel López Obrador,Planeta México,tapa blanda,298
35,La autobiografía no autorizada de Tulio Triviño ,31 minutos,Planeta Infantil México,tapa blanda,148
36,Fisco Agenda 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,356
37,Este dolor no es mío. Identifica y resuelve los traumas familiares heredados. ,Mark Wolynn,Gaia ediciones,tapa blanda,395
38,Hábitos atómicos ,James Clear,Paidós,tapa blanda,399
39,Matemáticas 2. Revuela primaria ,SM de Ediciones,SM,tapa blanda,799
40,La biblioteca de la medianoche ,Matt Haig,AdN,tapa blanda,361
41,Ya te cargó el retiro ,Eduardo Rosas,Grijalbo,tapa blanda,329
42,MEDITACIONES ,Marco Aurelio,Gandhi editores,tapa dura,249
43,"Dinastías: Dos familias, una nación ",Ramón Alberto Garza,Planeta México,tapa blanda,348
44,Romper el círculo (It Ends with Us) (Tie-In) ,Colleen Hoover,Planeta México,tapa blanda,348
45,La ciudad y sus muros inciertos ,Haruki Murakami,Tusquets México,Multiformato,398
46,DEJA DE SER TU ,Joe Dispenza,Urano,tapa blanda,370
47,Un lugar soleado para gente sombría ,Mariana Enriquez,Anagrama Océano,tapa blanda,293
48,Las mujeres que aman demasiado ,Robin Norwood,B de bolsillo,Multiformato,299
49,Relatos de la noche ,Uriel Reyes,Suma,Multiformato,229
50,EL SUTIL ARTE DE QUE TE IMPORTE UN CARAJO 2A. ED. ,Mark Manson,HarperCollins,tapa blanda,222
51,Estrellas De Vainilla ,Aleida Ocegueda,El Naranjo,tapa blanda,122
52,El derechairo que vendió su ferrari ,Jairo Calixto Albarrán,Aguilar,tapa blanda,249
53,El mito de Sísifo ,Albert Camus,Debolsillo,tapa blanda,149
54,Cuando no queden más estrellas que contar ,María Martínez,Crossbooks,tapa blanda,398
55,"Si lo crees, lo creas ",Brian Tracy,Debolsillo,tapa blanda,229
56,Pedro Páramo ,Juan Rulfo,RM,Multiformato,160
57,El principito ,Antoine de Saint-Exupéry,Gandhi editores,tapa dura,199
58,Agenda Mercantil 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,335
59,Ejercicios Matemáticos 5 ,Varios autores,Larousse,tapa blanda,53
60,El pequeño libro de la realidad ,Odin Dupeyron,Disidente,tapa blanda,396
61,Así no es ,Viri Ríos,Grijalbo,tapa blanda,249
62,Dios. La ciencia. Las pruebas. ,Michel Yves Bollore,Oceano,tapa blanda,395
63,El libro de Bill ,Alex Hirsch,Planeta,tapa dura,348
64,Yo nunca vi televisión ,31 minutos,Planeta Infantil México,tapa blanda,148
65,Hábitos atómicos TD ,James Clear,Paidós,tapa dura,459
66,El invencible verano de Liliana ,Cristina Rivera Garza,Literatura Random House,Multiformato,369
67,¡Gracias! ,Andrés Manuel López Obrador,Planeta México,tapa blanda,298
68,La autobiografía no autorizada de Tulio Triviño ,31 minutos,Planeta Infantil México,tapa blanda,148
69,Fisco Agenda 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,356
70,Este dolor no es mío. Identifica y resuelve los traumas familiares heredados. ,Mark Wolynn,Gaia ediciones,tapa blanda,395
71,Hábitos atómicos ,James Clear,Paidós,tapa blanda,399
72,Matemáticas 2. Revuela primaria ,SM de Ediciones,SM,tapa blanda,799
73,La biblioteca de la medianoche ,Matt Haig,AdN,tapa blanda,361
74,Ya te cargó el retiro ,Eduardo Rosas,Grijalbo,tapa blanda,329
75,MEDITACIONES ,Marco Aurelio,Gandhi editores,tapa dura,249
76,"Dinastías: Dos familias, una nación ",Ramón Alberto Garza,Planeta México,tapa blanda,348
77,Romper el círculo (It Ends with Us) (Tie-In) ,Colleen Hoover,Planeta México,tapa blanda,348
78,La ciudad y sus muros inciertos ,Haruki Murakami,Tusquets México,Multiformato,398
79,DEJA DE SER TU ,Joe Dispenza,Urano,tapa blanda,370
80,Un lugar soleado para gente sombría ,Mariana Enriquez,Anagrama Océano,tapa blanda,293
81,Las mujeres que aman demasiado ,Robin Norwood,B de bolsillo,Multiformato,299
82,Relatos de la noche ,Uriel Reyes,Suma,Multiformato,229
83,EL SUTIL ARTE DE QUE TE IMPORTE UN CARAJO 2A. ED. ,Mark Manson,HarperCollins,tapa blanda,222
84,Estrellas De Vainilla ,Aleida Ocegueda,El Naranjo,tapa blanda,122
85,El derechairo que vendió su ferrari ,Jairo Calixto Albarrán,Aguilar,tapa blanda,249
86,El mito de Sísifo ,Albert Camus,Debolsillo,tapa blanda,149
87,Cuando no queden más estrellas que contar ,María Martínez,Crossbooks,tapa blanda,398
88,"Si lo crees, lo creas ",Brian Tracy,Debolsillo,tapa blanda,229
89,Pedro Páramo ,Juan Rulfo,RM,Multiformato,160
90,El principito ,Antoine de Saint-Exupéry,Gandhi editores,tapa dura,199
91,Agenda Mercantil 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,335
92,Ejercicios Matemáticos 5 ,Varios autores,Larousse,tapa blanda,53
93,El pequeño libro de la realidad ,Odin Dupeyron,Disidente,tapa blanda,396
94,Así no es ,Viri Ríos,Grijalbo,tapa blanda,249
95,Dios. La ciencia. Las pruebas. ,Michel Yves Bollore,Oceano,tapa blanda,395
96,Cuentos gatunos ,Varios Autores,EDICIONES GANDHI,tapa dura,229
97,No te creas todo lo que piensas ,Joseph Nguyen,Aguilar Fontanar,Multiformato,199
98,Constitución política de los Estados Unidos Mexicanos 15a edición ,Miguel Carbonell,TIRANT LO BLANCH,tapa blanda,39
99,La paciente silenciosa ,Alex Michaelides,Alfaguara,Multiformato,439
100,Ejercicios de Ortografía 3 primaria ,Varios autores,Larousse,tapa blanda,52
101,Apología de Sócrates ,Platón,Gredos,tapa dura,99
102,SEDUCIENDO A MR: BRIDGERTON : BRIDGERTON 4 ,Julia Quinn,Titania,tapa blanda,345
103,La reina de espadas ,Jazmina Barrera,Lumen,Multiformato,319
104,Mis días en la librería Morisaki ,Satoshi Yagisawa,Plata,tapa blanda,195
105,Los alemanes ( Premio Alfaguara de novela 2024 ) ,Sergio del Molino,Alfaguara,tapa blanda,389
106,Romper el círculo (It Ends with Us) ,Colleen Hoover,Planeta,tapa blanda,348
107,Un animal salvaje ,Joël Dicker,Alfaguara,Multiformato,489
108,El libro de Bill ,Alex Hirsch,Planeta,tapa dura,348
109,Yo nunca vi televisión ,31 minutos,Planeta Infantil México,tapa blanda,148
110,Hábitos atómicos TD ,James Clear,Paidós,tapa dura,459
111,El invencible verano de Liliana ,Cristina Rivera Garza,Literatura Random House,Multiformato,369
112,¡Gracias! ,Andrés Manuel López Obrador,Planeta México,tapa blanda,298
113,La autobiografía no autorizada de Tulio Triviño ,31 minutos,Planeta Infantil México,tapa blanda,148
114,Fisco Agenda 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,356
115,Este dolor no es mío. Identifica y resuelve los traumas familiares heredados. ,Mark Wolynn,Gaia ediciones,tapa blanda,395
116,Hábitos atómicos ,James Clear,Paidós,tapa blanda,399
117,Matemáticas 2. Revuela primaria ,SM de Ediciones,SM,tapa blanda,799
118,La biblioteca de la medianoche ,Matt Haig,AdN,tapa blanda,361
119,Ya te cargó el retiro ,Eduardo Rosas,Grijalbo,tapa blanda,329
120,MEDITACIONES ,Marco Aurelio,Gandhi editores,tapa dura,249
121,"Dinastías: Dos familias, una nación ",Ramón Alberto Garza,Planeta México,tapa blanda,348
122,Romper el círculo (It Ends with Us) (Tie-In) ,Colleen Hoover,Planeta México,tapa blanda,348
123,La ciudad y sus muros inciertos ,Haruki Murakami,Tusquets México,Multiformato,398
124,DEJA DE SER TU ,Joe Dispenza,Urano,tapa blanda,370
125,Un lugar soleado para gente sombría ,Mariana Enriquez,Anagrama Océano,tapa blanda,293
126,Las mujeres que aman demasiado ,Robin Norwood,B de bolsillo,Multiformato,299
127,Relatos de la noche ,Uriel Reyes,Suma,Multiformato,229
128,EL SUTIL ARTE DE QUE TE IMPORTE UN CARAJO 2A. ED. ,Mark Manson,HarperCollins,tapa blanda,222
129,Estrellas De Vainilla ,Aleida Ocegueda,El Naranjo,tapa blanda,122
130,El derechairo que vendió su ferrari ,Jairo Calixto Albarrán,Aguilar,tapa blanda,249
131,El mito de Sísifo ,Albert Camus,Debolsillo,tapa blanda,149
132,Cuando no queden más estrellas que contar ,María Martínez,Crossbooks,tapa blanda,398
133,"Si lo crees, lo creas ",Brian Tracy,Debolsillo,tapa blanda,229
134,Pedro Páramo ,Juan Rulfo,RM,Multiformato,160
135,El principito ,Antoine de Saint-Exupéry,Gandhi editores,tapa dura,199
136,Agenda Mercantil 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,335
137,Ejercicios Matemáticos 5 ,Varios autores,Larousse,tapa blanda,53
138,El pequeño libro de la realidad ,Odin Dupeyron,Disidente,tapa blanda,396
139,Así no es ,Viri Ríos,Grijalbo,tapa blanda,249
140,Dios. La ciencia. Las pruebas. ,Michel Yves Bollore,Oceano,tapa blanda,395
141,Cuentos gatunos ,Varios Autores,EDICIONES GANDHI,tapa dura,229
142,No te creas todo lo que piensas ,Joseph Nguyen,Aguilar Fontanar,Multiformato,199
143,Constitución política de los Estados Unidos Mexicanos 15a edición ,Miguel Carbonell,TIRANT LO BLANCH,tapa blanda,39
144,La paciente silenciosa ,Alex Michaelides,Alfaguara,Multiformato,439
145,Ejercicios de Ortografía 3 primaria ,Varios autores,Larousse,tapa blanda,52
146,Apología de Sócrates ,Platón,Gredos,tapa dura,99
147,SEDUCIENDO A MR: BRIDGERTON : BRIDGERTON 4 ,Julia Quinn,Titania,tapa blanda,345
148,La reina de espadas ,Jazmina Barrera,Lumen,Multiformato,319
149,Mis días en la librería Morisaki ,Satoshi Yagisawa,Plata,tapa blanda,195
150,Los alemanes ( Premio Alfaguara de novela 2024 ) ,Sergio del Molino,Alfaguara,tapa blanda,389
151,Romper el círculo (It Ends with Us) ,Colleen Hoover,Planeta,tapa blanda,348
152,Un animal salvaje ,Joël Dicker,Alfaguara,Multiformato,489
153,Balún-Canán ,Rosario Castellanos,Fondo De Cultura Economica,Multiformato,74
154,Ejercicios de Caligrafía 1 de primaria ,Varios autores,Larousse,tapa blanda,46
155,El Mundo de Sofía (pocket) ,Jostein Gaarder,Grupo Editorial Patria,tapa blanda,269
156,Cumbres Borrascosas ,Emily Brontë,Alianza editorial,tapa blanda,285
157,El infinito en un junco ,Irene Vallejo,Debolsillo,tapa blanda,429
158,El gato que decía adiós ,Hiro Arikawa,Lumen,tapa blanda,289
159,Los recuerdos del porvenir ,Elena Garro,Alfaguara,Multiformato,429
160,Ejercicios de Ortografía 1 primaria ,Varios autores,Larousse,tapa blanda,52
161,"TD Recupera tu mente, reconquista tu vida ",Marian Rojas Estapé,Espasa México,tapa blanda,428
162,El principito ,Antoine de Saint-Exupéry,Gandhi editores,tapa blanda,99
163,Los demonios del Edén ,Lydia Cacho,Debolsillo,tapa blanda,351
164,Fabricante de lágrimas ,Erin Doom,Montena,tapa blanda,479
165,El libro de Bill ,Alex Hirsch,Planeta,tapa dura,348
166,Yo nunca vi televisión ,31 minutos,Planeta Infantil México,tapa blanda,148
167,Hábitos atómicos TD ,James Clear,Paidós,tapa dura,459
168,El invencible verano de Liliana ,Cristina Rivera Garza,Literatura Random House,Multiformato,369
169,¡Gracias! ,Andrés Manuel López Obrador,Planeta México,tapa blanda,298
170,La autobiografía no autorizada de Tulio Triviño ,31 minutos,Planeta Infantil México,tapa blanda,148
171,Fisco Agenda 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,356
172,Este dolor no es mío. Identifica y resuelve los traumas familiares heredados. ,Mark Wolynn,Gaia ediciones,tapa blanda,395
173,Hábitos atómicos ,James Clear,Paidós,tapa blanda,399
174,Matemáticas 2. Revuela primaria ,SM de Ediciones,SM,tapa blanda,799
175,La biblioteca de la medianoche ,Matt Haig,AdN,tapa blanda,361
176,Ya te cargó el retiro ,Eduardo Rosas,Grijalbo,tapa blanda,329
177,MEDITACIONES ,Marco Aurelio,Gandhi editores,tapa dura,249
178,"Dinastías: Dos familias, una nación ",Ramón Alberto Garza,Planeta México,tapa blanda,348
179,Romper el círculo (It Ends with Us) (Tie-In) ,Colleen Hoover,Planeta México,tapa blanda,348
180,La ciudad y sus muros inciertos ,Haruki Murakami,Tusquets México,Multiformato,398
181,DEJA DE SER TU ,Joe Dispenza,Urano,tapa blanda,370
182,Un lugar soleado para gente sombría ,Mariana Enriquez,Anagrama Océano,tapa blanda,293
183,Las mujeres que aman demasiado ,Robin Norwood,B de bolsillo,Multiformato,299
184,Relatos de la noche ,Uriel Reyes,Suma,Multiformato,229
185,EL SUTIL ARTE DE QUE TE IMPORTE UN CARAJO 2A. ED. ,Mark Manson,HarperCollins,tapa blanda,222
186,Estrellas De Vainilla ,Aleida Ocegueda,El Naranjo,tapa blanda,122
187,El derechairo que vendió su ferrari ,Jairo Calixto Albarrán,Aguilar,tapa blanda,249
188,El mito de Sísifo ,Albert Camus,Debolsillo,tapa blanda,149
189,Cuando no queden más estrellas que contar ,María Martínez,Crossbooks,tapa blanda,398
190,"Si lo crees, lo creas ",Brian Tracy,Debolsillo,tapa blanda,229
191,Pedro Páramo ,Juan Rulfo,RM,Multiformato,160
192,El principito ,Antoine de Saint-Exupéry,Gandhi editores,tapa dura,199
193,Agenda Mercantil 2024 ,Ediciones Fiscales ISEF,Ediciones fiscales ISEF,tapa blanda,335
194,Ejercicios Matemáticos 5 ,Varios autores,Larousse,tapa blanda,53
195,El pequeño libro de la realidad ,Odin Dupeyron,Disidente,tapa blanda,396
196,Así no es ,Viri Ríos,Grijalbo,tapa blanda,249
197,Dios. La ciencia. Las pruebas. ,Michel Yves Bollore,Oceano,tapa blanda,395
198,Cuentos gatunos ,Varios Autores,EDICIONES GANDHI,tapa dura,229
